gene,expression,group,donor,supertype
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.6730228500586037,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,1.2585789839131944,Vulnerable,H18.30.002,Sst_20
CALB1,0.4105625957263591,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,1.232255002114295,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,1.095952712632351,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.5999144074549477,Vulnerable,H18.30.002,Sst_2
CALB1,0.5084899182768957,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,1.0688809984166359,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.652394193596045,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,1.465363468650931,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.7631777210473258,Vulnerable,H18.30.002,Sst_2
CALB1,0.41219309179737756,Vulnerable,H18.30.002,Sst_20
CALB1,1.160898940944242,Vulnerable,H18.30.002,Sst_20
CALB1,0.38144797438485606,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.35091201677053985,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.9504207563371828,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.7720563781065384,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.5490665905614023,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.4117283532971042,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.45152845059891783,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.34465700650271386,Not depleted,H18.30.002,Sst_11
CALB1,1.299338398072423,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.6530268275706018,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.515590614206431,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.7014664293575447,Vulnerable,H18.30.002,Sst_20
CALB1,0.41533624965585775,Vulnerable,H18.30.002,Sst_2
CALB1,0.8525511917420885,Not depleted,H18.30.002,Sst_11
CALB1,1.0690651748079423,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,1.0751737156960923,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.9510051678094026,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.7365570050318268,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,1.2462301534873261,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.33719379521902304,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Not depleted,H18.30.002,Sst_7
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.9135693976389069,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.48819112215953486,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,1.1235771420380063,Not depleted,H18.30.002,Sst_11
CALB1,0.4465460052205801,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.5169531600791686,Vulnerable,H18.30.002,Sst_3
CALB1,0.28864363108687535,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,1.0309004328991112,Vulnerable,H18.30.002,Sst_2
CALB1,0.9266904916014398,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.989770563303706,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,1.121414934959112,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,1.7944430740231472,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.0,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.9156761728009338,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.35373394034838207,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.5982136085067293,Not depleted,H18.30.002,Sst_11
CALB1,1.2898582515639287,Vulnerable,H18.30.002,Sst_25
CALB1,0.5285816544028623,Not depleted,H18.30.002,Sst_11
CALB1,0.4946462957622482,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.8827483874539241,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_7
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.5417489168163927,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.39632860873957454,Vulnerable,H18.30.002,Sst_20
CALB1,1.1698414177855925,Vulnerable,H18.30.002,Sst_3
CALB1,1.3794337823838085,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.689171032180306,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.8599522158694181,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_25
CALB1,0.4683148309546092,Not depleted,H18.30.002,Sst_13
CALB1,0.7158721997012705,Vulnerable,H18.30.002,Sst_3
CALB1,0.38393855245271835,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.4251745731178248,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.6076167958778284,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.692697484097474,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.7392057548354107,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.5040130349472413,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,1.3584000568006842,Vulnerable,H18.30.002,Sst_3
CALB1,0.4008034021821903,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,1.101654853454643,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.8730685299156982,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_7
CALB1,0.9265061315315987,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,1.2206783643193762,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.5769044815473807,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.4572626524056944,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,2.1740960825228095,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.5948416218148252,Vulnerable,H18.30.002,Sst_3
CALB1,0.2823100015926405,Vulnerable,H18.30.002,Sst_3
CALB1,0.8008216784472791,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.5820144399495044,Vulnerable,H18.30.002,Sst_25
CALB1,0.7120171201411254,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,1.5184785843148454,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.8085763291406245,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.5850267247180435,Vulnerable,H18.30.002,Sst_3
CALB1,0.929372568335852,Vulnerable,H18.30.002,Sst_22
CALB1,1.2889052605526132,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.7580489047984799,Vulnerable,H18.30.002,Sst_22
CALB1,0.8849986603347865,Vulnerable,H18.30.002,Sst_3
CALB1,0.6378768956736637,Vulnerable,H18.30.002,Sst_20
CALB1,0.669840376348083,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.5796090492368869,Vulnerable,H18.30.002,Sst_2
CALB1,0.3607763487593774,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_25
CALB1,0.9026220171370629,Not depleted,H18.30.002,Sst_11
CALB1,0.5120553074111058,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,1.1010850560846226,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_7
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.8884813289731773,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.20397699275480197,Vulnerable,H18.30.002,Sst_3
CALB1,0.6805400135063954,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,1.187719010096311,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.6032710337326624,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.9797887784615071,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.9441067255559109,Not depleted,H18.30.002,Sst_23
CALB1,0.7158454639409133,Vulnerable,H18.30.002,Sst_3
CALB1,1.6611384602017791,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,1.3532163157727661,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.6480590093850298,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.4537793514027656,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,1.9052716087919348,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.42467967305278975,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.507645970848611,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.9551177732953635,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,0.37890268752169476,Not depleted,H18.30.002,Sst_12
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.744041422450228,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.4476842852421817,Not depleted,H18.30.002,Sst_10
CALB1,1.4341100592652283,Not depleted,H18.30.002,Sst_23
CALB1,1.909867699595861,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.806648619133633,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.401243465954336,Not depleted,H18.30.002,Sst_11
CALB1,1.9621647524463623,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,1.5370752638467087,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_12
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_5
CALB1,1.8202344711613248,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,1.1537754004590226,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.29848401267083396,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.3607500351982454,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_7
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Vulnerable,H18.30.002,Sst_22
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,1.6489817795730668,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_20
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.6815764177854889,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.48330649984630775,Vulnerable,H18.30.002,Sst_3
CALB1,1.6650077635889111,Vulnerable,H18.30.002,Sst_25
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.4140105682302308,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_10
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Not depleted,H18.30.002,Sst_9
CALB1,0.0,Not depleted,H18.30.002,Sst_19
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.493276799600352,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_11
CALB1,0.0,Not depleted,H18.30.002,Sst_1
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_4
CALB1,0.4732817511150937,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Vulnerable,H18.30.002,Sst_2
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.8864637053612717,Not depleted,H18.30.002,Sst_11
CALB1,0.369953745198988,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_23
CALB1,0.0,Vulnerable,H18.30.002,Sst_3
CALB1,0.0,Not depleted,H18.30.002,Sst_13
